abb,rival,is_local,base_puntos,base_rebotes,base_asistencias,base_valoracion,base_puntos_encontra,base_rebotes_encontra,base_asistencias_encontra,base_valoracion_encontra,alero_puntos,alero_rebotes,alero_asistencias,alero_valoracion,alero_puntos_encontra,alero_rebotes_encontra,alero_asistencias_encontra,alero_valoracion_encontra,pivot_puntos,pivot_rebotes,pivot_asistencias,pivot_valoracion,pivot_puntos_encontra,pivot_rebotes_encontra,pivot_asistencias_encontra,pivot_valoracion_encontra
BAR,Todos,Todas,15,7,10,23,23,4,9,24,37,9,5,36,32,11,5,28,37,15,3,42,31,15,3,32
BAR,Todos Local,Todas Local,14,8,10,23,22,5,9,23,35,8,5,35,31,11,5,25,46,15,4,56,30,13,4,29
BAR,Todos Visitante,Todas Visitante,16,7,10,22,24,3,9,25,40,10,5,36,32,11,4,31,29,15,3,30,32,17,3,34
BAR,COV,Local,13,12,11,21,24,6,7,28,39,7,4,44,23,14,5,2,39,10,3,51,18,10,1,16
BAR,HIO,Visitante,6,8,6,2,8,1,2,10,43,12,7,48,37,13,6,25,29,19,2,34,19,14,1,20
BAR,LLT,Visitante,34,5,15,38,10,4,14,17,29,11,3,39,32,10,4,33,32,9,6,32,39,9,2,46
BAR,BKN,Local,11,8,14,18,23,8,6,30,33,2,5,29,27,6,8,26,45,14,4,48,43,14,5,48
BAR,UNI,Visitante,16,8,17,34,24,4,11,28,35,10,3,31,47,8,4,53,45,11,2,36,32,17,2,31
BAR,COR,Local,21,7,5,31,15,2,10,9,35,11,8,40,31,10,4,17,50,15,4,64,34,18,6,34
BAR,BRE,Visitante,9,10,5,13,25,2,8,22,27,7,7,17,26,10,4,23,34,19,1,43,26,15,3,31
BAR,VBC,Local,13,6,12,26,29,8,15,39,40,4,4,33,40,11,4,48,49,20,7,63,30,12,4,17
BAR,BAX,Visitante,21,5,5,28,32,4,7,25,30,13,6,24,22,4,2,18,21,16,3,22,31,25,4,31
BAR,UCM,Local,13,8,10,20,19,3,5,11,27,17,3,29,34,13,6,31,46,14,4,52,26,13,3,31
BAR,CAZ,Visitante,9,5,10,19,45,4,10,50,73,5,6,59,29,21,5,34,13,16,2,12,42,21,4,48
BAX,Todos,Todas,25,7,9,22,19,4,8,21,25,10,4,23,37,12,4,31,36,18,4,41,24,15,3,27
BAX,Todos Local,Todas Local,26,6,8,24,16,3,8,18,28,10,3,27,37,13,4,30,38,18,4,44,25,16,2,24
BAX,Todos Visitante,Todas Visitante,24,7,9,21,22,4,8,24,21,10,5,18,36,12,5,32,35,18,4,37,24,14,3,30
BAX,VBC,Local,11,5,5,0,15,7,10,14,32,16,3,34,38,12,3,39,34,19,4,43,20,21,2,17
BAX,GIR,Visitante,18,4,6,3,36,6,15,44,24,8,6,24,27,17,2,20,38,27,4,56,21,15,0,23
BAX,DGC,Local,23,8,6,21,7,3,4,9,16,6,2,2,28,14,3,20,40,24,5,57,23,21,4,22
BAX,HIO,Visitante,17,3,13,20,10,2,5,12,19,15,4,15,48,12,7,40,45,15,1,48,13,3,2,4
BAX,RMB,Visitante,13,8,5,1,3,2,1,4,25,14,5,23,65,17,11,67,23,15,1,8,18,19,5,37
BAX,UNI,Local,22,10,14,32,23,2,7,26,37,13,7,50,21,9,2,4,50,13,5,56,25,10,2,15
BAX,COV,Local,23,8,7,14,18,2,8,12,28,16,1,29,42,13,3,22,42,17,2,56,26,13,3,33
BAX,LLT,Visitante,42,6,13,48,36,8,13,39,5,3,4,-9,21,7,2,19,39,21,5,48,37,12,6,50
BAX,BAR,Local,32,4,7,25,21,5,5,28,22,4,2,18,30,13,6,24,31,25,4,31,21,16,3,22
BAX,COR,Visitante,31,13,8,32,23,4,5,23,30,12,4,36,21,8,2,13,28,13,8,25,30,23,4,38
BAX,MBA,Local,47,4,12,49,14,1,11,21,32,5,3,29,62,15,7,68,28,12,1,21,35,12,1,32
BKN,Todos,Todas,20,6,6,20,16,4,10,19,37,12,6,34,35,10,7,34,28,15,4,36,38,17,2,45
BKN,Todos Local,Todas Local,23,6,6,24,19,4,12,23,42,14,6,40,39,11,7,38,26,14,4,34,38,18,3,45
BKN,Todos Visitante,Todas Visitante,18,6,5,18,13,4,9,16,33,10,7,30,31,9,7,30,30,16,4,39,38,16,2,45
BKN,LLT,Visitante,12,4,6,10,16,2,10,17,40,13,7,35,36,14,4,46,28,12,2,27,28,13,2,37
BKN,MBA,Local,20,5,8,19,17,4,14,18,49,15,6,50,48,12,5,50,22,12,4,30,30,19,2,34
BKN,UCM,Local,18,5,6,20,24,2,7,18,32,17,7,37,24,11,9,27,45,11,3,53,44,19,4,47
BKN,BAR,Visitante,23,8,6,30,11,8,14,18,27,6,8,26,33,2,5,29,43,14,5,48,45,14,4,48
BKN,JOV,Local,32,3,4,20,16,6,7,22,30,9,2,18,31,8,9,28,17,21,8,43,35,17,3,47
BKN,DGC,Visitante,21,6,1,21,8,4,11,11,42,9,6,36,38,12,13,42,23,17,5,35,46,19,1,53
BKN,HIO,Local,22,7,5,28,3,0,7,3,56,20,5,62,60,13,8,49,22,11,3,20,34,15,3,41
BKN,CAZ,Visitante,22,7,4,18,17,2,6,19,41,14,11,42,28,10,5,25,22,16,8,33,43,15,2,52
BKN,VBC,Local,23,9,8,32,37,6,23,56,42,9,9,35,32,12,2,36,26,13,4,22,47,21,3,58
BKN,SBB,Visitante,14,6,7,9,15,7,8,25,20,9,6,14,18,7,7,9,35,20,5,53,34,18,0,37
BKN,COV,Visitante,18,7,8,18,10,2,7,5,28,12,4,24,33,11,9,29,29,16,1,37,30,17,2,45
BRE,Todos,Todas,17,3,6,17,13,4,7,15,27,12,5,20,40,13,10,45,28,15,3,30,33,17,3,40
BRE,Todos Local,Todas Local,19,3,7,19,14,4,7,15,30,11,6,25,40,13,8,40,27,14,3,33,26,15,3,32
BRE,Todos Visitante,Todas Visitante,16,4,4,15,12,3,6,15,24,13,5,15,39,14,11,50,28,15,3,27,38,18,3,47
BRE,SBB,Visitante,17,4,6,15,22,2,9,26,28,11,5,13,28,16,7,39,27,13,4,23,40,21,3,45
BRE,LLT,Local,21,2,10,27,23,2,9,17,27,8,8,21,29,12,4,31,30,14,1,34,27,11,3,34
BRE,VBC,Local,15,1,6,9,24,7,10,27,38,15,5,35,34,12,6,30,22,15,4,35,29,21,7,36
BRE,JOV,Visitante,12,3,3,7,10,4,6,7,31,19,9,43,25,14,5,30,33,16,4,33,35,17,3,35
BRE,HIO,Local,15,6,5,21,4,1,5,6,34,12,10,34,60,17,16,71,28,15,3,29,10,6,1,2
BRE,CAZ,Visitante,12,3,5,4,12,1,6,13,11,8,3,-5,43,15,15,68,30,14,2,22,65,21,6,93
BRE,BAR,Local,25,2,8,22,9,10,5,13,26,10,4,23,27,7,7,17,26,15,3,31,34,19,1,43
BRE,UCM,Visitante,18,3,5,18,11,7,6,16,25,22,4,15,36,10,17,46,20,15,2,25,32,21,1,35
BRE,COV,Local,17,2,6,16,11,1,8,12,26,11,2,14,50,15,9,49,31,13,6,35,31,19,3,45
BRE,DGC,Visitante,24,6,6,36,11,2,3,14,24,7,4,8,28,8,9,20,34,21,5,35,34,16,2,43
BRE,RMB,Visitante,16,5,2,8,9,4,9,15,26,13,3,16,76,20,14,94,27,13,3,26,21,12,2,31
CAZ,Todos,Todas,24,5,8,28,17,5,8,22,30,11,6,25,45,11,7,44,40,19,3,48,26,14,4,26
CAZ,Todos Local,Todas Local,26,5,9,32,13,4,6,14,29,13,6,26,41,10,8,37,45,21,3,58,24,14,3,20
CAZ,Todos Visitante,Todas Visitante,21,5,8,24,21,6,10,30,31,9,7,23,49,13,7,52,35,16,4,37,28,15,5,32
CAZ,HIO,Local,24,7,12,37,4,2,1,5,30,12,4,8,53,15,13,61,47,24,3,61,16,5,1,8
CAZ,RMB,Visitante,38,6,9,42,20,5,9,34,21,9,9,10,60,15,11,75,36,11,5,34,21,13,0,18
CAZ,JOV,Local,31,5,11,36,27,5,7,33,19,8,3,-1,37,10,8,47,46,23,3,57,31,12,3,15
CAZ,UCM,Visitante,26,7,1,25,16,4,7,18,27,8,1,13,50,18,8,63,21,17,2,22,22,13,3,17
CAZ,COR,Visitante,15,2,9,14,23,5,14,33,34,7,10,28,33,12,6,36,39,15,4,42,54,20,13,76
CAZ,BRE,Local,12,1,6,13,12,3,5,4,43,15,15,68,11,8,3,-5,65,21,6,93,30,14,2,22
CAZ,VBC,Visitante,15,3,7,11,29,8,14,42,32,16,10,28,57,15,3,61,39,14,3,40,25,16,8,29
CAZ,BKN,Local,17,2,6,19,22,7,4,18,28,10,5,25,41,14,11,42,43,15,2,52,22,16,8,33
CAZ,SBB,Local,28,9,8,38,6,2,6,7,27,13,4,24,32,5,8,19,27,21,2,36,33,19,1,33
CAZ,MBA,Visitante,12,8,14,26,15,6,8,25,39,7,3,36,44,5,5,26,39,22,4,48,20,13,2,21
CAZ,BAR,Local,45,4,10,50,9,5,10,19,29,21,5,34,73,5,6,59,42,21,4,48,13,16,2,12
COR,Todos,Todas,19,4,10,21,20,5,8,23,31,11,4,25,40,12,8,40,35,19,7,45,31,12,4,35
COR,Todos Local,Todas Local,19,4,9,20,27,6,8,30,28,10,5,24,35,12,8,35,36,17,8,48,26,13,5,31
COR,Todos Visitante,Todas Visitante,20,4,11,22,14,4,7,18,34,11,4,25,44,12,8,45,34,20,6,42,35,11,3,38
COR,RMB,Local,38,4,7,33,24,4,4,27,24,13,9,20,42,7,6,40,24,14,5,29,19,14,4,31
COR,DGC,Visitante,14,4,13,21,10,7,6,17,25,11,4,15,35,11,8,40,33,23,1,39,35,11,3,32
COR,MBA,Visitante,23,3,11,33,22,3,11,29,38,12,5,17,48,8,5,49,26,17,5,28,42,19,4,51
COR,UNI,Local,6,6,14,10,23,1,8,24,35,11,6,35,42,13,10,41,42,18,9,56,25,16,3,32
COR,CAZ,Local,23,5,14,33,15,2,9,14,33,12,6,36,34,7,10,28,54,20,13,76,39,15,4,42
COR,BAR,Visitante,15,2,10,9,21,7,5,31,31,10,4,17,35,11,8,40,34,18,6,34,50,15,4,64
COR,LLT,Local,7,1,6,2,42,8,10,54,26,8,1,18,25,22,8,31,29,12,10,39,20,9,4,23
COR,COV,Visitante,19,1,9,11,6,3,9,11,30,10,1,19,38,13,7,33,28,22,6,54,36,9,2,40
COR,HIO,Visitante,21,6,15,31,4,1,4,9,43,12,5,38,64,14,13,64,42,19,6,52,31,5,3,20
COR,BAX,Local,23,4,5,23,31,13,8,32,21,8,2,13,30,12,4,36,30,23,4,38,28,13,8,25
COR,GIR,Visitante,25,5,9,29,21,3,9,8,35,10,6,42,46,13,7,42,38,19,9,47,14,5,0,23
COV,Todos,Todas,13,3,8,16,17,5,8,16,38,13,6,30,29,11,3,24,26,13,3,30,34,16,3,45
COV,Todos Local,Todas Local,11,3,9,15,17,4,8,17,38,11,6,33,28,12,4,24,26,12,3,28,34,17,4,46
COV,Todos Visitante,Todas Visitante,15,4,7,17,18,6,9,16,38,16,6,27,29,10,2,25,26,15,3,32,32,14,3,44
COV,BAR,Visitante,24,6,7,28,13,12,11,21,23,14,5,2,39,7,4,44,18,10,1,16,39,10,3,51
COV,UNI,Local,11,5,11,19,21,2,9,25,38,12,1,26,21,15,8,25,19,6,2,15,42,21,5,47
COV,GIR,Visitante,11,6,8,22,19,6,7,2,44,25,5,48,12,11,0,10,27,17,4,36,21,12,3,20
COV,LLT,Local,8,2,11,11,10,1,10,2,42,8,4,35,38,11,3,45,25,10,2,24,35,12,1,44
COV,MBA,Visitante,11,4,5,11,16,3,15,25,30,13,7,16,42,7,3,26,30,14,4,30,29,19,3,59
COV,SBB,Local,14,0,11,23,22,6,7,33,36,9,4,28,29,9,8,19,22,12,3,14,33,17,4,41
COV,BAX,Visitante,18,2,8,12,23,8,7,14,42,13,3,22,28,16,1,29,26,13,3,33,42,17,2,56
COV,COR,Local,6,3,9,11,19,1,9,11,38,13,7,33,30,10,1,19,36,9,2,40,28,22,6,54
COV,BRE,Visitante,11,1,8,12,17,2,6,16,50,15,9,49,26,11,2,14,31,19,3,45,31,13,6,35
COV,JOV,Local,19,4,4,22,14,4,4,13,44,15,8,46,23,13,2,9,24,18,5,27,40,16,4,51
COV,BKN,Local,10,2,7,5,18,7,8,18,33,11,9,29,28,12,4,24,30,17,2,45,29,16,1,37
DGC,Todos,Todas,13,4,5,17,23,5,7,28,37,11,7,36,29,9,4,20,31,16,4,34,25,17,3,31
DGC,Todos Local,Todas Local,13,4,5,17,23,6,7,30,38,12,10,41,29,10,5,19,32,14,2,34,26,17,3,30
DGC,Todos Visitante,Todas Visitante,14,4,5,16,24,4,8,27,36,10,5,31,29,8,4,21,30,18,5,34,25,16,2,32
DGC,MBA,Visitante,22,5,7,25,18,6,6,18,30,7,6,31,44,11,1,29,39,18,6,52,9,17,0,7
DGC,COR,Local,10,7,6,17,14,4,13,21,35,11,8,40,25,11,4,15,35,11,3,32,33,23,1,39
DGC,BAX,Visitante,7,3,4,9,23,8,6,21,28,14,3,20,16,6,2,2,23,21,4,22,40,24,5,57
DGC,SBB,Local,13,6,3,19,22,3,6,28,46,15,7,54,16,10,4,0,21,15,4,23,29,13,4,29
DGC,LLT,Visitante,15,3,7,15,26,2,16,34,29,10,3,26,22,6,2,20,30,15,2,32,34,17,3,47
DGC,BKN,Local,8,4,11,11,21,6,1,21,38,12,13,42,42,9,6,36,46,19,1,53,23,17,5,35
DGC,RMB,Visitante,12,5,5,19,20,3,9,33,47,7,5,28,43,12,4,42,18,20,8,28,20,11,1,22
DGC,GIR,Local,21,3,4,26,35,10,8,42,42,12,14,49,38,12,7,38,26,10,2,20,11,9,1,12
DGC,UCM,Visitante,9,7,6,9,6,0,1,2,45,14,4,55,27,7,8,22,29,16,4,22,30,15,3,40
DGC,BRE,Local,11,2,3,14,24,6,6,36,28,8,9,20,24,7,4,8,34,16,2,43,34,21,5,35
DGC,UNI,Visitante,18,4,2,22,49,6,9,55,35,8,10,27,23,9,4,10,41,19,7,49,16,15,3,18
GIR,Todos,Todas,34,6,9,28,21,4,9,25,26,11,4,22,36,13,7,35,17,11,1,19,32,17,4,41
GIR,Todos Local,Todas Local,32,6,10,26,20,5,8,22,29,12,4,23,36,12,6,30,19,12,0,24,34,20,4,43
GIR,Todos Visitante,Todas Visitante,35,6,8,31,23,3,9,28,23,10,4,21,37,14,7,40,15,11,1,14,31,14,4,38
GIR,UNI,Visitante,43,7,7,37,31,4,10,34,13,8,1,11,28,7,3,17,17,12,2,10,31,18,8,48
GIR,BAX,Local,36,6,15,44,18,4,6,3,27,17,2,20,24,8,6,24,21,15,0,23,38,27,4,56
GIR,COV,Local,19,6,7,2,11,6,8,22,12,11,0,10,44,25,5,48,21,12,3,20,27,17,4,36
GIR,RMB,Visitante,42,8,7,39,14,1,5,22,15,7,2,6,61,20,10,69,8,11,2,3,20,12,1,29
GIR,UCM,Local,31,5,7,18,23,4,5,31,26,11,3,21,31,6,8,16,18,11,0,24,28,20,1,32
GIR,JOV,Visitante,21,2,6,11,12,3,10,10,24,10,5,30,29,20,8,38,23,8,0,16,42,11,5,50
GIR,SBB,Local,39,11,11,41,24,4,7,20,40,11,2,37,27,10,7,13,21,13,0,24,43,19,1,49
