abb,rival,is_local,base_puntos,base_rebotes,base_asistencias,base_valoracion,base_puntos_encontra,base_rebotes_encontra,base_asistencias_encontra,base_valoracion_encontra,alero_puntos,alero_rebotes,alero_asistencias,alero_valoracion,alero_puntos_encontra,alero_rebotes_encontra,alero_asistencias_encontra,alero_valoracion_encontra,pivot_puntos,pivot_rebotes,pivot_asistencias,pivot_valoracion,pivot_puntos_encontra,pivot_rebotes_encontra,pivot_asistencias_encontra,pivot_valoracion_encontra
GIR,DGC,Visitante,35,10,8,42,21,3,4,26,38,12,7,38,42,12,14,49,11,9,1,12,26,10,2,20
GIR,MBA,Local,46,6,9,44,18,6,14,27,21,12,7,10,52,11,3,40,18,16,0,28,28,15,2,37
GIR,VBC,Visitante,36,4,13,25,38,6,17,48,25,12,3,18,25,11,2,27,17,14,0,30,35,18,6,44
GIR,COR,Local,21,3,9,8,25,5,9,29,46,13,7,42,35,10,6,42,14,5,0,23,38,19,9,47
HIO,Todos,Todas,6,2,4,9,17,5,8,23,51,13,11,48,38,13,6,36,20,8,2,15,31,17,3,38
HIO,Todos Local,Todas Local,7,3,6,11,13,5,8,13,49,14,9,46,36,13,6,31,22,7,2,15,31,18,2,40
HIO,Todos Visitante,Todas Visitante,5,1,3,7,21,6,9,30,52,13,12,51,40,13,7,39,18,9,2,16,31,16,4,37
HIO,CAZ,Visitante,4,2,1,5,24,7,12,37,53,15,13,61,30,12,4,8,16,5,1,8,47,24,3,61
HIO,BAR,Local,8,1,2,10,6,8,6,2,37,13,6,25,43,12,7,48,19,14,1,20,29,19,2,34
HIO,UNI,Visitante,9,0,2,8,23,5,12,39,27,10,7,23,34,12,13,45,12,6,2,1,44,18,6,56
HIO,BAX,Local,10,2,5,12,17,3,13,20,48,12,7,40,19,15,4,15,13,3,2,4,45,15,1,48
HIO,BRE,Visitante,4,1,5,6,15,6,5,21,60,17,16,71,34,12,10,34,10,6,1,2,28,15,3,29
HIO,MBA,Local,4,1,5,4,5,3,2,5,49,18,12,45,50,24,6,46,25,9,0,18,15,15,1,22
HIO,BKN,Visitante,3,0,7,3,22,7,5,28,60,13,8,49,56,20,5,62,34,15,3,41,22,11,3,20
HIO,RMB,Visitante,2,1,1,6,13,6,5,18,52,10,12,42,55,15,7,59,20,14,2,25,17,13,3,17
HIO,COR,Local,4,1,4,9,21,6,15,31,64,14,13,64,43,12,5,38,31,5,3,20,42,19,6,52
HIO,LLT,Visitante,7,4,2,14,30,5,14,40,58,11,17,58,31,7,3,26,17,6,2,16,30,12,3,40
HIO,SBB,Local,11,8,13,22,16,4,3,9,49,14,8,54,24,3,6,10,24,6,2,12,26,24,2,43
JOV,Todos,Todas,16,4,7,15,22,4,7,21,33,12,6,33,31,11,6,28,33,16,4,40,28,17,4,34
JOV,Todos Local,Todas Local,16,5,7,14,19,3,7,17,35,14,6,38,32,13,6,32,31,14,5,39,26,14,4,29
JOV,Todos Visitante,Todas Visitante,17,3,7,17,25,4,6,25,31,10,7,27,31,10,6,23,34,17,4,41,29,21,4,40
JOV,UCM,Local,18,6,6,19,10,5,3,5,41,14,5,46,41,5,7,37,32,13,7,41,25,13,5,32
JOV,VBC,Visitante,16,2,7,8,17,6,9,19,18,4,3,1,36,12,8,38,26,22,2,39,31,23,3,37
JOV,CAZ,Visitante,27,5,7,33,31,5,11,36,37,10,8,47,19,8,3,-1,31,12,3,15,46,23,3,57
JOV,BRE,Local,10,4,6,7,12,3,3,7,25,14,5,30,31,19,9,43,35,17,3,35,33,16,4,33
JOV,BKN,Visitante,16,6,7,22,32,3,4,20,31,8,9,28,30,9,2,18,35,17,3,47,17,21,8,43
JOV,GIR,Local,12,3,10,10,21,2,6,11,29,20,8,38,24,10,5,30,42,11,5,50,23,8,0,16
JOV,UNI,Local,11,9,6,17,19,1,9,18,44,15,5,34,20,7,5,21,20,12,6,33,40,22,5,42
JOV,SBB,Visitante,11,0,8,8,25,3,4,28,45,14,11,52,26,6,7,16,39,19,8,54,28,19,1,34
JOV,RMB,Local,18,6,4,9,19,7,6,26,30,12,6,28,42,14,7,26,32,20,3,45,15,13,3,21
JOV,COV,Visitante,14,4,4,13,19,4,4,22,23,13,2,9,44,15,8,46,40,16,4,51,24,18,5,27
JOV,LLT,Local,24,2,8,22,33,2,15,35,42,12,7,53,31,21,2,35,27,14,5,31,22,13,6,31
LLT,Todos,Todas,25,3,12,26,19,4,9,21,29,12,3,32,34,9,5,33,30,12,3,39,29,13,4,33
LLT,Todos Local,Todas Local,24,4,13,29,22,4,9,25,28,9,3,29,32,10,7,30,34,13,3,44,29,13,3,31
LLT,Todos Visitante,Todas Visitante,26,3,10,24,16,3,10,17,30,15,4,34,36,9,4,35,27,12,3,34,30,13,5,35
LLT,BKN,Local,16,2,10,17,12,4,6,10,36,14,4,46,40,13,7,35,28,13,2,37,28,12,2,27
LLT,BRE,Visitante,23,2,9,17,21,2,10,27,29,12,4,31,27,8,8,21,27,11,3,34,30,14,1,34
LLT,BAR,Local,10,4,14,17,34,5,15,38,32,10,4,33,29,11,3,39,39,9,2,46,32,9,6,32
LLT,COV,Visitante,10,1,10,2,8,2,11,11,38,11,3,45,42,8,4,35,35,12,1,44,25,10,2,24
LLT,DGC,Local,26,2,16,34,15,3,7,15,22,6,2,20,29,10,3,26,34,17,3,47,30,15,2,32
LLT,VBC,Visitante,30,3,11,29,19,8,12,18,29,8,1,28,37,4,2,36,22,11,1,27,40,19,8,59
LLT,COR,Visitante,42,8,10,54,7,1,6,2,25,22,8,31,26,8,1,18,20,9,4,23,29,12,10,39
LLT,BAX,Local,36,8,13,39,42,6,13,48,21,7,2,19,5,3,4,-9,37,12,6,50,39,21,5,48
LLT,UNI,Visitante,16,1,8,7,16,3,13,24,29,14,5,35,41,15,4,47,36,13,5,45,27,10,2,23
LLT,HIO,Local,30,5,14,40,7,4,2,14,31,7,3,26,58,11,17,58,30,12,3,40,17,6,2,16
LLT,JOV,Visitante,33,2,15,35,24,2,8,22,31,21,2,35,42,12,7,53,22,13,6,31,27,14,5,31
MBA,Todos,Todas,16,4,9,20,24,5,9,27,48,11,4,40,36,11,7,32,24,17,2,32,29,16,4,33
MBA,Todos Local,Todas Local,18,4,9,21,19,4,10,25,44,8,4,32,36,10,7,32,23,18,2,34,33,16,5,38
MBA,Todos Visitante,Todas Visitante,15,4,10,19,30,5,8,30,52,14,5,50,36,12,7,31,25,15,2,30,25,15,2,26
MBA,DGC,Local,18,6,6,18,22,5,7,25,44,11,1,29,30,7,6,31,9,17,0,7,39,18,6,52
MBA,BKN,Visitante,17,4,14,18,20,5,8,19,48,12,5,50,49,15,6,50,30,19,2,34,22,12,4,30
MBA,COR,Local,22,3,11,29,23,3,11,33,48,8,5,49,38,12,5,17,42,19,4,51,26,17,5,28
MBA,VBC,Visitante,21,4,10,26,31,7,6,32,49,9,4,44,28,8,6,23,18,16,3,26,30,26,6,35
MBA,COV,Local,16,3,15,25,11,4,5,11,42,7,3,26,30,13,7,16,29,19,3,59,30,14,4,30
MBA,HIO,Visitante,5,3,2,5,4,1,5,4,50,24,6,46,49,18,12,45,15,15,1,22,25,9,0,18
MBA,UCM,Local,13,2,5,7,10,4,5,10,42,10,3,22,56,12,11,62,16,16,2,36,17,12,3,17
MBA,UNI,Local,21,7,8,23,36,3,16,44,46,10,4,38,24,7,9,29,22,21,1,32,46,14,6,52
MBA,GIR,Visitante,18,6,14,27,46,6,9,44,52,11,3,40,21,12,7,10,28,15,2,37,18,16,0,28
MBA,CAZ,Local,15,6,8,25,12,8,14,26,44,5,5,26,39,7,3,36,20,13,2,21,39,22,4,48
MBA,BAX,Visitante,14,1,11,21,47,4,12,49,62,15,7,68,32,5,3,29,35,12,1,32,28,12,1,21
RMB,Todos,Todas,15,4,6,22,20,5,5,17,57,16,8,57,30,11,7,24,17,13,2,24,25,15,3,27
RMB,Todos Local,Todas Local,13,4,7,21,20,5,5,18,61,16,9,67,30,11,6,23,18,13,2,24,24,15,4,22
RMB,Todos Visitante,Todas Visitante,18,4,5,24,20,4,5,15,49,16,6,40,30,11,8,26,14,13,2,24,28,16,3,35
RMB,COR,Visitante,24,4,4,27,38,4,7,33,42,7,6,40,24,13,9,20,19,14,4,31,24,14,5,29
RMB,CAZ,Local,20,5,9,34,38,6,9,42,60,15,11,75,21,9,9,10,21,13,0,18,36,11,5,34
RMB,SBB,Visitante,16,2,8,29,16,6,4,18,60,24,9,46,36,9,8,30,3,10,0,4,31,18,3,41
RMB,GIR,Local,14,1,5,22,42,8,7,39,61,20,10,69,15,7,2,6,20,12,1,29,8,11,2,3
RMB,BAX,Local,3,2,1,4,13,8,5,1,65,17,11,67,25,14,5,23,18,19,5,37,23,15,1,8
RMB,UCM,Visitante,13,4,2,15,6,0,5,-1,53,20,4,47,32,10,9,25,19,16,3,40,26,12,1,25
RMB,DGC,Local,20,3,9,33,12,5,5,19,43,12,4,42,47,7,5,28,20,11,1,22,18,20,8,28
RMB,HIO,Local,13,6,5,18,2,1,1,6,55,15,7,59,52,10,12,42,17,13,3,17,20,14,2,25
RMB,JOV,Visitante,19,7,6,26,18,6,4,9,42,14,7,26,30,12,6,28,15,13,3,21,32,20,3,45
RMB,UNI,Local,15,6,9,19,18,5,3,13,66,13,8,60,25,15,8,38,9,9,4,11,34,19,4,33
RMB,BRE,Local,9,4,9,15,16,5,2,8,76,20,14,94,26,13,3,16,21,12,2,31,27,13,3,26
SBB,Todos,Todas,19,5,6,22,18,5,8,21,28,8,7,20,40,15,6,37,33,19,3,39,26,15,3,28
SBB,Todos Local,Todas Local,19,5,6,23,17,4,8,18,30,8,8,28,38,14,7,32,34,19,2,40,29,16,4,36
SBB,Todos Visitante,Todas Visitante,19,4,6,22,19,6,8,24,26,7,7,14,42,15,6,42,33,19,3,39,23,14,2,22
SBB,BRE,Local,22,2,9,26,17,4,6,15,28,16,7,39,28,11,5,13,40,21,3,45,27,13,4,23
SBB,UCM,Visitante,23,8,4,32,8,1,4,3,27,7,7,20,56,27,8,54,33,20,5,37,25,17,4,21
SBB,RMB,Local,16,6,4,18,16,2,8,29,36,9,8,30,60,24,9,46,31,18,3,41,3,10,0,4
SBB,DGC,Visitante,22,3,6,28,13,6,3,19,16,10,4,0,46,15,7,54,29,13,4,29,21,15,4,23
SBB,VBC,Local,17,5,4,20,28,8,9,29,44,4,12,44,35,14,6,34,37,17,4,43,40,20,4,45
SBB,COV,Visitante,22,6,7,33,14,0,11,23,29,9,8,19,36,9,4,28,33,17,4,41,22,12,3,14
SBB,GIR,Visitante,24,4,7,20,39,11,11,41,27,10,7,13,40,11,2,37,43,19,1,49,21,13,0,24
SBB,JOV,Local,25,3,4,28,11,0,8,8,26,6,7,16,45,14,11,52,28,19,1,34,39,19,8,54
SBB,CAZ,Visitante,6,2,6,7,28,9,8,38,32,5,8,19,27,13,4,24,33,19,1,33,27,21,2,36
SBB,BKN,Local,15,7,8,25,14,6,7,9,18,7,7,9,20,9,6,14,34,18,0,37,35,20,5,53
SBB,HIO,Visitante,16,4,3,9,11,8,13,22,24,3,6,10,49,14,8,54,26,24,2,43,24,6,2,12
UCM,Todos,Todas,13,3,5,11,20,6,6,21,37,12,9,38,34,13,4,30,29,15,3,32,28,15,3,36
UCM,Todos Local,Todas Local,10,3,5,7,22,6,5,24,38,14,10,40,34,13,4,28,30,15,2,32,24,17,3,31
UCM,Todos Visitante,Todas Visitante,17,4,5,15,19,5,7,17,37,9,8,35,34,14,4,31,28,15,3,32,31,13,3,41
UCM,JOV,Visitante,10,5,3,5,18,6,6,19,41,5,7,37,41,14,5,46,25,13,5,32,32,13,7,41
UCM,SBB,Local,8,1,4,3,23,8,4,32,56,27,8,54,27,7,7,20,25,17,4,21,33,20,5,37
UCM,BKN,Visitante,24,2,7,18,18,5,6,20,24,11,9,27,32,17,7,37,44,19,4,47,45,11,3,53
UCM,CAZ,Local,16,4,7,18,26,7,1,25,50,18,8,63,27,8,1,13,22,13,3,17,21,17,2,22
UCM,GIR,Visitante,23,4,5,31,31,5,7,18,31,6,8,16,26,11,3,21,28,20,1,32,18,11,0,24
UCM,RMB,Local,6,0,5,-1,13,4,2,15,32,10,9,25,53,20,4,47,26,12,1,25,19,16,3,40
UCM,MBA,Visitante,10,4,5,10,13,2,5,7,56,12,11,62,42,10,3,22,17,12,3,17,16,16,2,36
UCM,BRE,Local,11,7,6,16,18,3,5,18,36,10,17,46,25,22,4,15,32,21,1,35,20,15,2,25
UCM,DGC,Local,6,0,1,2,9,7,6,9,27,7,8,22,45,14,4,55,30,15,3,40,29,16,4,22
UCM,BAR,Visitante,19,3,5,11,13,8,10,20,34,13,6,31,27,17,3,29,26,13,3,31,46,14,4,52
UCM,VBC,Local,15,7,5,6,43,8,11,45,24,9,9,32,28,8,3,20,47,13,3,51,25,18,4,41
UNI,Todos,Todas,26,3,10,30,17,6,9,21,30,11,6,30,37,11,5,34,33,16,4,36,28,13,4,31
UNI,Todos Local,Todas Local,29,4,11,36,20,4,7,22,35,10,6,34,28,10,5,25,30,16,4,35,30,12,4,28
UNI,Todos Visitante,Todas Visitante,23,2,9,25,14,7,10,20,26,11,7,26,44,12,5,40,35,17,4,37,27,13,4,34
UNI,GIR,Local,31,4,10,34,43,7,7,37,28,7,3,17,13,8,1,11,31,18,8,48,17,12,2,10
UNI,COV,Visitante,21,2,9,25,11,5,11,19,21,15,8,25,38,12,1,26,42,21,5,47,19,6,2,15
UNI,HIO,Local,23,5,12,39,9,0,2,8,34,12,13,45,27,10,7,23,44,18,6,56,12,6,2,1
UNI,COR,Visitante,23,1,8,24,6,6,14,10,42,13,10,41,35,11,6,35,25,16,3,32,42,18,9,56
UNI,BAR,Local,24,4,11,28,16,8,17,34,47,8,4,53,35,10,3,31,32,17,2,31,45,11,2,36
UNI,BAX,Visitante,23,2,7,26,22,10,14,32,21,9,2,4,37,13,7,50,25,10,2,15,50,13,5,56
UNI,JOV,Visitante,19,1,9,18,11,9,6,17,20,7,5,21,44,15,5,34,40,22,5,42,20,12,6,33
UNI,MBA,Visitante,36,3,16,44,21,7,8,23,24,7,9,29,46,10,4,38,46,14,6,52,22,21,1,32
UNI,LLT,Local,16,3,13,24,16,1,8,7,41,15,4,47,29,14,5,35,27,10,2,23,36,13,5,45
UNI,RMB,Visitante,18,5,3,13,15,6,9,19,25,15,8,38,66,13,8,60,34,19,4,33,9,9,4,11
UNI,DGC,Local,49,6,9,55,18,4,2,22,23,9,4,10,35,8,10,27,16,15,3,18,41,19,7,49
VBC,Todos,Todas,28,7,12,34,19,4,8,17,35,11,4,36,34,10,6,30,32,20,5,38,31,16,3,38
VBC,Todos Local,Todas Local,27,7,12,32,24,3,10,20,37,10,4,37,31,10,4,24,32,20,6,41,24,15,2,32
VBC,Todos Visitante,Todas Visitante,29,7,13,35,16,6,7,16,34,12,4,34,37,10,7,36,32,19,4,36,36,16,4,43
VBC,BAX,Visitante,15,7,10,14,11,5,5,0,38,12,3,39,32,16,3,34,20,21,2,17,34,19,4,43
VBC,JOV,Local,17,6,9,19,16,2,7,8,36,12,8,38,18,4,3,1,31,23,3,37,26,22,2,39
VBC,BRE,Visitante,24,7,10,27,15,1,6,9,34,12,6,30,38,15,5,35,29,21,7,36,22,15,4,35
VBC,MBA,Local,31,7,6,32,21,4,10,26,28,8,6,23,49,9,4,44,30,26,6,35,18,16,3,26
VBC,SBB,Visitante,28,8,9,29,17,5,4,20,35,14,6,34,44,4,12,44,40,20,4,45,37,17,4,43
VBC,LLT,Local,19,8,12,18,30,3,11,29,37,4,2,36,29,8,1,28,40,19,8,59,22,11,1,27
VBC,CAZ,Local,29,8,14,42,15,3,7,11,57,15,3,61,32,16,10,28,25,16,8,29,39,14,3,40
VBC,BAR,Visitante,29,8,15,39,13,6,12,26,40,11,4,48,40,4,4,33,30,12,4,17,49,20,7,63
VBC,BKN,Visitante,37,6,23,56,23,9,8,32,32,12,2,36,42,9,9,35,47,21,3,58,26,13,4,22
VBC,GIR,Local,38,6,17,48,36,4,13,25,25,11,2,27,25,12,3,18,35,18,6,44,17,14,0,30
VBC,UCM,Visitante,43,8,11,45,15,7,5,6,28,8,3,20,24,9,9,32,25,18,4,41,47,13,3,51
